// n64sym output, sorted by address
osTvType 									= 0x80000300;
__osProfTimerQ 								= 0x80205218;
gameLoopContext 							= 0x80205230; // size:0x8
gForecast 									= 0x80205238;
nuGfxTask									= 0x80205260; // size:0x370
gWifePregnancyCounter 						= 0x802055D0;
karenKaiNewlywedCounter 					= 0x802055D1;
gMapModelContext 							= 0x802055D8; // size:0x4C
gNamingScreenIndex 							= 0x80205624;
__osRdb_Read_Data_Buf 						= 0x80205628;
elliJeffPregnancyCounter 					= 0x8020562C;
gDisplayContextIndex 						= 0x80205630;
frameCount 									= 0x80205634;
gMapWithSeasonIndex 						= 0x80205635;
gAverageFarmAnimalAffection 				= 0x8020563A;
D_8020563B 									= 0x8020563B; // size:0x4
gMaximumStamina 							= 0x8020563F;
mainLoopCallbackCurrentIndex 				= 0x8020564A;
player_bss_002E 							= 0x8020564E;
__osPfsInodeCache 							= 0x80205650;
nuGfxCfb_ptr 								= 0x80205750;
dialogueMapAddresses 						= 0x80205760; // size:0x690
gSeconds 									= 0x80215DF2;
gTotalCropsShipped 							= 0x80215DFC;
__osEventStateTab 							= 0x80215E00;
powerNutBits 								= 0x80215EB8;
nuGfxCfb 									= 0x80215EBC;
gElliGrievingCounter 						= 0x80215EC0;
gHouseExtensionSelection 					= 0x8021E6D1;
gFarmName 									= 0x8021E6D2; // size:0x6
__osRdb_IP6_Data 							= 0x8021E6D8;
bitmapVertices 								= 0x8021E6E0; // size:0x400
playerIdleCounter 							= 0x802226E0;
pendingGfxNum 								= 0x802226E8;
nuDramStack									= 0x80222740; // size:0x400
nusched 									= 0x80222B40; // size:0x680
gEntranceIndex 								= 0x802231C0; 
__osEepromTimerQ 							= 0x802231C8; // size:0x18
nuContPfs									= 0x802231E0; // size:0x1A0
mapVertices 								= 0x80223380; // size:0x14000
dailyShippingBinValue 						= 0x80237388;
__font_buf									= 0x8023738C; // size:0x4
nuSiMesgQ									= 0x80237390; // size:0x18
gWeather 									= 0x802373A9;
__rmonRcpAtBreak 							= 0x802373AA;
__rmonMQ 									= 0x802373B0; // size:0x18
gItemBeingHeld 								= 0x802373C8;
nuGfxTaskMgrMesgQ							= 0x802373D0; // size:0x18
gWife 										= 0x802373E9;
__osRdb_IP6_Ct 								= 0x802373EC;
flowerShopPoints 							= 0x802373F0;
frameRate 									= 0x802373F1;
gHarvestCoinFinder 							= 0x80237409;
shopContext 								= 0x8023740A; // size:0x6
chickenFeedQuantity 						= 0x80237410;
spiritFestivalAssistant3 					= 0x80237412;
D_80237420 									= 0x80237420; // size:0x20
__osSiAccessQueue 							= 0x80237440;
worldMatrices 								= 0x80237460; // size:0x5A0
nuContDataMutexQ 							= 0x80237A08;

// Ignored Symbols
D_A0000000									= 0xA0000000; // ignore:true
